Analysis of sampling snapshot_backends-43a53a96c001dbb7 (pid 22252) every 1 millisecond
Process:         snapshot_backends-43a53a96c001dbb7 [22252]
Path:            /private/tmp/*/snapshot_backends-43a53a96c001dbb7
Load Address:    0x1045d8000
Identifier:      snapshot_backends-43a53a96c001dbb7
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [22251]

Date/Time:       2026-09-01 05:00:26.228 -0300
Launch Time:     2026-09-01 04:59:37.542 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  2.0G
Idle exit:                  untracked
----

Call graph:
    18820 Thread_12963177   DispatchQueue_1: com.apple.main-thread  (serial)
    + 18727 ???  (in dyld)  load address 0x19166d000 + 0x6154  [0x191673154]
    + ! 18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x1da24  [0x1045f5a24]
    + !   18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8bea00  [0x104e96a00]
    + !     18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x4b4a8  [0x1046234a8]
    + !       18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x4f27c  [0x10462727c]
    + !         18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x1cc18  [0x1045f4c18]
    + !           18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x19da8  [0x1045f1da8]
    + !             17306 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x16ef8  [0x1045eeef8]
    + !             : 16053 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xe9230  [0x1046c1230]
    + !             : | 8101 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x92d30  [0x10466ad30]
    + !             : | + 8097 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8c944  [0x104664944]
    + !             : | + ! 3749 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x756d0  [0x10464d6d0]
    + !             : | + ! : 3441 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xba718  [0x104692718]
    + !             : | + ! : | 3441 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66a91c  [0x104c4291c]
    + !             : | + ! : |   3081 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x195c  [0x1919bd95c]
    + !             : | + ! : |   360 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x1928  [0x1919bd928]
    + !             : | + ! : |     360 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x195c  [0x1919bd95c]
    + !             : | + ! : 307 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xba75c  [0x10469275c]
    + !             : | + ! : | 307 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xb65bc  [0x10468e5bc]
    + !             : | + ! : |   307 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6281a0  [0x104c001a0]
    + !             : | + ! : |     210 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x4510  [0x1919c0510]
    + !             : | + ! : |     97 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8c7948  [0x104e9f948]
    + !             : | + ! : |       97 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x4510  [0x1919c0510]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xba6c8  [0x1046926c8]
    + !             : | + ! 1796 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x75858  [0x10464d858]
    + !             : | + ! : 1691 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xad140  [0x104685140]
    + !             : | + ! : | 1293 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663a38  [0x104c3ba38]
    + !             : | + ! : | + 361 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642778  [0x104c1a778]
    + !             : | + ! : | + 327 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6427a0  [0x104c1a7a0]
    + !             : | + ! : | + 134 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642754  [0x104c1a754]
    + !             : | + ! : | + 120 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64285c  [0x104c1a85c]
    + !             : | + ! : | + ! 42 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d2dc  [0x104c052dc]
    + !             : | + ! : | + ! 23 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d2d4  [0x104c052d4]
    + !             : | + ! : | + ! : 20 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2afc  [0x19180eafc]
    + !             : | + ! : | + ! : | 11 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3d70  [0x19180fd70]
    + !             : | + ! : | + ! : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4688  [0x191810688]
    + !             : | + ! : | + ! : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4b48  [0x191810b48]
    + !             : | + ! : | + ! : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4434  [0x191810434]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x44a0  [0x1918104a0]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x479c  [0x19181079c]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4c00  [0x191810c00]
    + !             : | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3c80  [0x19180fc80]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b034  [0x191827034]
    + !             : | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4188  [0x191810188]
    + !             : | + ! : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b350  [0x191827350]
    + !             : | + ! : | + ! : | +   1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xc8c  [0x1919bcc8c]
    + !             : | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3cbc  [0x19180fcbc]
    + !             : | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4084  [0x191810084]
    + !             : | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x40a4  [0x1918100a4]
    + !             : | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x41d4  [0x1918101d4]
    + !             : | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x420c  [0x19181020c]
    + !             : | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4a94  [0x191810a94]
    + !             : | + ! : | + ! : | 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b034  [0x191827034]
    + !             : | + ! : | + ! : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bbc  [0x19180ebbc]
    + !             : | + ! : | + ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b97c  [0x19183797c]
    + !             : | + ! : | + ! 12 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d2ec  [0x104c052ec]
    + !             : | + ! : | + ! 8 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d520  [0x104c05520]
    + !             : | + ! : | + ! 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d524  [0x104c05524]
    + !             : | + ! : | + ! 3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4254  [0x191a2e254]
    + !             : | + ! : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf68  [0x104633f68]
    + !             : | + ! : | + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d60  [0x19180dd60]
    + !             : | + ! : | + ! 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41a0  [0x191a2e1a0]
    + !             : | + ! : | + ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d514  [0x104c05514]
    + !             : | + ! : | + ! : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2afc  [0x19180eafc]
    + !             : | + ! : | + ! :   2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3d70  [0x19180fd70]
    + !             : | + ! : | + ! :     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4b60  [0x191810b60]
    + !             : | + ! : | + ! :     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4b94  [0x191810b94]
    + !             : | + ! : | + ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d364  [0x104c05364]
    + !             : | + ! : | + ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d4b8  [0x104c054b8]
    + !             : | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2ab0  [0x19180eab0]
    + !             : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x426c  [0x191a2e26c]
    + !             : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4348  [0x191a2e348]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d320  [0x104c05320]
    + !             : | + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d234  [0x104c05234]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d238  [0x104c05238]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d244  [0x104c05244]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d59c  [0x104c0559c]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d600  [0x104c05600]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d7a4  [0x104c057a4]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d854  [0x104c05854]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d860  [0x104c05860]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d884  [0x104c05884]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acbb4  [0x104e84bb4]
    + !             : | + ! : | + 73 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64275c  [0x104c1a75c]
    + !             : | + ! : | + 32 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6427a8  [0x104c1a7a8]
    + !             : | + ! : | + 29 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642780  [0x104c1a780]
    + !             : | + ! : | + 28 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6427d0  [0x104c1a7d0]
    + !             : | + ! : | + 24 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642740  [0x104c1a740]
