Analysis of sampling snapshot_backends-b8536a3e576e7dd6 (pid 98246) every 1 millisecond
Process:         snapshot_backends-b8536a3e576e7dd6 [98246]
Path:            /private/tmp/*/snapshot_backends-b8536a3e576e7dd6
Load Address:    0x100060000
Identifier:      snapshot_backends-b8536a3e576e7dd6
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [98241]

Date/Time:       2026-09-01 15:16:53.085 -0300
Launch Time:     2026-09-01 15:13:42.002 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.7G
Physical footprint (peak):  11.7G
Idle exit:                  untracked
----

Call graph:
    4003 Thread_15077331   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4000 start  (in dyld) + 2476  [0x191673154]
    + ! 4000 main  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x10007e6e4]
    + !   4000 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in snapshot_backends-b8536a3e576e7dd6) + 952  [0x1009276f8]
    + !     4000 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs67Dj2gtHXC5_17snapshot_backends  (in snapshot_backends-b8536a3e576e7dd6) + 16  [0x1000ac168]
    + !       4000 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs67Dj2gtHXC5_17snapshot_backends  (in snapshot_backends-b8536a3e576e7dd6) + 12  [0x1000aff3c]
    + !         4000 _RNvCs67Dj2gtHXC5_17snapshot_backends4main  (in snapshot_backends-b8536a3e576e7dd6) + 944  [0x10007d8d8]
    + !           4000 _RNvCs67Dj2gtHXC5_17snapshot_backends11bench_reads  (in snapshot_backends-b8536a3e576e7dd6) + 6876  [0x10007bf90]
    + !             4000 _RINvMNtCs8LgfujxyOep_9criterion15benchmark_groupINtB3_14BenchmarkGroupNtNtB5_11measurement8WallTimeE14bench_functionReNCNvCs67Dj2gtHXC5_17snapshot_backends11bench_readss6_0EB1W_  (in snapshot_backends-b8536a3e576e7dd6) + 1244  [0x100081134]
    + !               4000 _RINvNtCs8LgfujxyOep_9criterion8analysis6commonNtNtB4_11measurement8WallTimeuECs67Dj2gtHXC5_17snapshot_backends  (in snapshot_backends-b8536a3e576e7dd6) + 232  [0x10009c88c]
    + !                 4000 _RNvYINtNtCs8LgfujxyOep_9criterion7routine8FunctionNtNtB7_11measurement8WallTimeNCINvMNtB7_15benchmark_groupINtB1l_14BenchmarkGroupBM_E14bench_functionReNCNvCs67Dj2gtHXC5_17snapshot_backends11bench_readss6_0E0uEINtB5_7RoutineBM_uE6sampleB2u_  (in snapshot_backends-b8536a3e576e7dd6) + 892  [0x100069230]
    + !                   4000 _RNvXs_NtCs8LgfujxyOep_9criterion7routineINtB4_8FunctionNtNtB6_11measurement8WallTimeNCINvMNtB6_15benchmark_groupINtB1q_14BenchmarkGroupBR_E14bench_functionReNCNvCs67Dj2gtHXC5_17snapshot_backends11bench_readss6_0E0uEINtB4_7RoutineBR_uE7warm_upB2z_  (in snapshot_backends-b8536a3e576e7dd6) + 276  [0x100063af8]
    + !                     3868 _RINvMNtCs8LgfujxyOep_9criterion7bencherNtB3_7Bencher4iterINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs6RdFyfYj5zr_10slipstream2kv7KvEntryENCNCNvCs67Dj2gtHXC5_17snapshot_backends11bench_readss6_00EB2g_  (in snapshot_backends-b8536a3e576e7dd6) + 280  [0x1000a35e8]
    + !                     : 3828 _RNvNtCs6RdFyfYj5zr_10slipstream16snapshot_pedradb9get_entry  (in snapshot_backends-b8536a3e576e7dd6) + 132  [0x100138884]
    + !                     : | 3582 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 752  [0x10012a68c]
    + !                     : | + 3468 _RNvMs0_NtCs62sWeHaXwK5_12pedradb_core10concurrentINtB5_12ConcurrentDbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 184  [0x100100614]
    + !                     : | + ! 3068 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1100  [0x1000e4b48]
    + !                     : | + ! : 2987 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE6lookupCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1056  [0x1000e61c4]
    + !                     : | + ! : | 1711 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16point_at_seeking  (in snapshot_backends-b8536a3e576e7dd6) + 396  [0x10069afac]
    + !                     : | + ! : | + 1264 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16blocks_for_point  (in snapshot_backends-b8536a3e576e7dd6) + 120  [0x10069ad50]
    + !                     : | + ! : | + ! 735 _platform_memcmp  (in libsystem_platform.dylib) + 56,128,...  [0x191a2bd88,0x191a2bdd0,...]
    + !                     : | + ! : | + ! 529 DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6) + 4,0  [0x100979030,0x10097902c]
    + !                     : | + ! : | + 179 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16blocks_for_point  (in snapshot_backends-b8536a3e576e7dd6) + 180  [0x10069ad8c]
    + !                     : | + ! : | + ! 108 DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100979030]
    + !                     : | + ! : | + ! 71 _platform_memcmp  (in libsystem_platform.dylib) + 88,128,...  [0x191a2bda8,0x191a2bdd0,...]
    + !                     : | + ! : | + 155 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16blocks_for_point  (in snapshot_backends-b8536a3e576e7dd6) + 208,256,...  [0x10069ada8,0x10069add8,...]
