Connecting to wss://portaria.up.railway.app/api/ws ...
Streaming logs for resource cnt_b0babd61e1b84d5787674c18d1c8a06b (Ctrl-C to stop)...

2026-08-24T16:12:26 [info ] build | === Building ghcr.io/paulocsanz/pedradb-linux-gate:bench16sub ===
2026-08-24T16:12:26 [info ] build | Pulling image from registry...
2026-08-24T16:12:28 [info ] build | Downloading ghcr.io/paulocsanz/pedradb-linux-gate:bench16sub...
2026-08-24T16:14:19 [info ] build | Download complete
2026-08-24T16:14:20 [info ] build | Extracting image layers...
2026-08-24T16:14:32 [info ] build | Extraction complete
2026-08-24T16:14:32 [info ] build | Building shared rootfs disk...
2026-08-24T16:16:38 [info ] build | Rootfs disk ready
2026-08-24T16:16:38 [info ] build | Generating container config...
2026-08-24T16:16:38 [info ] build | Generating base initramfs...
2026-08-24T16:16:38 [info ] build | Checking base initramfs cache...
2026-08-24T16:16:38 [info ] build | Using cached base initramfs
2026-08-24T16:16:38 [info ] build | Adding container config to initramfs...
2026-08-24T16:16:38 [info ] build | Creating final initramfs...
2026-08-24T16:16:38 [info ] build | Initramfs ready (13.7 MB)
2026-08-24T16:16:38 [info ] build | Locating kernel...
2026-08-24T16:16:38 [info ] build | Build complete
2026-08-24T16:16:38 [info ] build | Starting VM (build took 251.6s)...
2026-08-24T16:16:43 [info ] build | === linux-sub-6 started (built in 256.8s) ===
2026-08-24T16:16:43 [info ] serial | === Caixote Init Starting ===
2026-08-24T16:16:43 [info ] serial | CAIXOTE_MEMINFO: MemTotal:        8108240 kB MemFree:         8007844 kB MemAvailable:    7872712 kB
2026-08-24T16:16:43 [info ] serial | Loading kernel modules...
2026-08-24T16:16:43 [info ] serial | Loaded virtio_blk
2026-08-24T16:16:43 [info ] serial | Loaded evdev
2026-08-24T16:16:43 [info ] serial | Loaded acpi button
2026-08-24T16:16:43 [info ] serial | Loaded virtio_balloon
2026-08-24T16:16:43 [info ] serial | [supervisor] input /dev/input/event0 name='Power Button'
2026-08-24T16:16:43 [info ] serial | [supervisor] power-button watcher on: /dev/input/event0
2026-08-24T16:16:43 [info ] serial | Loaded af_packet
2026-08-24T16:16:43 [info ] serial | Loaded failover
2026-08-24T16:16:43 [info ] serial | Loaded net_failover
2026-08-24T16:16:43 [info ] serial | Loaded virtio_net
2026-08-24T16:16:43 [info ] serial | Loaded crc16
2026-08-24T16:16:43 [info ] serial | Loaded crc32c_generic
2026-08-24T16:16:43 [info ] serial | Loaded mbcache
2026-08-24T16:16:43 [info ] serial | Loaded jbd2
2026-08-24T16:16:43 [info ] serial | Loaded ext4
2026-08-24T16:16:43 [info ] serial | Loaded overlay
2026-08-24T16:16:43 [info ] serial | Waiting for disk devices...
2026-08-24T16:16:43 [info ] serial | Disk layout: ROOTFS_DEV=/dev/vda
2026-08-24T16:16:43 [info ] serial | Available filesystems:
2026-08-24T16:16:43 [info ] serial | nodev	sysfs
2026-08-24T16:16:43 [info ] serial | nodev	tmpfs
2026-08-24T16:16:43 [info ] serial | nodev	bdev
2026-08-24T16:16:43 [info ] serial | nodev	proc
2026-08-24T16:16:43 [info ] serial | nodev	cgroup
2026-08-24T16:16:43 [info ] serial | nodev	cgroup2
2026-08-24T16:16:43 [info ] serial | nodev	devtmpfs
2026-08-24T16:16:43 [info ] serial | nodev	debugfs
2026-08-24T16:16:43 [info ] serial | nodev	tracefs
2026-08-24T16:16:43 [info ] serial | nodev	securityfs
2026-08-24T16:16:43 [info ] serial | nodev	sockfs
2026-08-24T16:16:43 [info ] serial | nodev	bpf
2026-08-24T16:16:43 [info ] serial | nodev	pipefs
2026-08-24T16:16:43 [info ] serial | nodev	ramfs
2026-08-24T16:16:43 [info ] serial | nodev	hugetlbfs
2026-08-24T16:16:43 [info ] serial | nodev	devpts
2026-08-24T16:16:43 [info ] serial | nodev	mqueue
2026-08-24T16:16:43 [info ] serial | nodev	pstore
2026-08-24T16:16:43 [info ] serial | 	ext3
2026-08-24T16:16:43 [info ] serial | 	ext4
2026-08-24T16:16:43 [info ] serial | Block devices:
2026-08-24T16:16:43 [info ] serial | brw-rw----    1 0        0         253,   0 Aug 24 16:16 [1;35m/dev/vda[m
2026-08-24T16:16:43 [info ] serial | brw-rw----    1 0        0         253,  16 Aug 24 16:16 [1;35m/dev/vdb[m
2026-08-24T16:16:43 [info ] serial | Mounting container rootfs from /dev/vda...
2026-08-24T16:16:43 [info ] serial | === dmesg before mount (last 20 lines with ext4/disk) ===
2026-08-24T16:16:43 [info ] serial | [    0.308483] Write protecting the kernel read-only data: 24576k
2026-08-24T16:16:43 [info ] serial | [    0.437802] virtio_blk virtio1: [vda] 6404096 512-byte logical blocks (3.28 GB/3.05 GiB)
2026-08-24T16:16:43 [info ] serial | [    0.440266] virtio_blk virtio2: [vdb] 33554432 512-byte logical blocks (17.2 GB/16.0 GiB)
2026-08-24T16:16:43 [info ] serial | Running e2fsck -p on /dev/vda...
2026-08-24T16:16:43 [info ] serial | /dev/vda: clean, 61001/200400 files, 673184/800512 blocks
2026-08-24T16:16:43 [info ] serial | mount: mounting /dev/vda on /rootfs failed: No such device
2026-08-24T16:16:43 [info ] serial | Rootfs disk mounted (ext4 rw)
2026-08-24T16:16:43 [info ] serial | /rootfs is mounted
2026-08-24T16:16:43 [info ] serial | Mount info:
2026-08-24T16:16:43 [info ] serial | /dev/vda /rootfs ext4 rw,noatime 0 0
2026-08-24T16:16:43 [info ] serial | Filesystem                Size      Used Available Use% Mounted on
2026-08-24T16:16:43 [info ] serial | /dev/vda                  3.0G      2.5G    341.0M  88% /rootfs
2026-08-24T16:16:43 [info ] serial | Rootfs contents:
2026-08-24T16:16:43 [info ] serial | total 24
2026-08-24T16:16:43 [info ] serial | drwxr-xr-x    4 0        0             4096 Aug 24 16:15 [1;34m.[m
2026-08-24T16:16:43 [info ] serial | drwxr-xr-x   17 0        0              380 Aug 24 16:16 [1;34m..[m
2026-08-24T16:16:43 [info ] serial | drwxr-xr-x    3 994      982           4096 Aug 24 16:15 [1;34mcontainer[m
2026-08-24T16:16:43 [info ] serial | drwx------    2 0        0            16384 Aug 24 16:15 [1;34mlost+found[m
2026-08-24T16:16:43 [info ] serial | Rootfs is writable
2026-08-24T16:16:43 [info ] serial | Rootfs remounted read-only
2026-08-24T16:16:43 [info ] serial | No /dev/vda device found
2026-08-24T16:16:43 [info ] serial | Kernel cmdline: console=ttyS0 quiet init=/init caixote.hostname=linux-sub-6 caixote.vpc=vpc-production-a124b760 caixote.service=linux-sub-6 caixote.ip=10.0.0.102/24 caixote.gw=10.0.0.1 caixote.wg_privkey=FnvVEtMozgiUpdpaOfNeiCI+4kl8nRfhLIyJA1/nsoU= caixote.wg_peer_pubkey=2B+uzy57pJPuMY6ZfLIIK6s2mLdx3qEzOZtE+Suy/SA= caixote.wg_endpoint=198.18.0.1 caixote.wg_port=54755 caixote.hosts=vpc-production-a124b760.internal:10.0.0.1,vpc-production-4e0aafd5.internal:10.0.0.1,vpc-production-a85449cf.internal:10.0.0.1,vpc-production-e7c5e0f1.internal:10.0.0.1,torrent-pipeline-a03a7bf7.internal:10.0.0.110 caixote.eth0_ip=198.18.0.10/16 caixote.eth0_gw=198.18.0.1
2026-08-24T16:16:43 [info ] serial | Parsing cmdline parameters...
2026-08-24T16:16:43 [info ] serial |   parsed caixote.hostname=linux-sub-6
2026-08-24T16:16:43 [info ] serial |   parsed caixote.ip=10.0.0.102/24
2026-08-24T16:16:43 [info ] serial |   parsed caixote.gw=10.0.0.1
2026-08-24T16:16:43 [info ] serial |   parsed caixote.wg_privkey (len=44)
2026-08-24T16:16:43 [info ] serial |   parsed caixote.wg_peer_pubkey (len=44)
2026-08-24T16:16:43 [info ] serial |   parsed caixote.wg_endpoint=198.18.0.1
2026-08-24T16:16:43 [info ] serial |   parsed caixote.wg_port=54755
